Id,SalePrice
2626,"$164,332.78"
2627,"$172,022.21"
2628,"$402,629.18"
2629,"$408,030.80"
2630,"$335,014.08"
2631,"$430,634.94"
2632,"$379,247.87"
2633,"$300,630.58"
2634,"$366,318.09"
2635,"$160,511.13"
2636,"$188,872.65"
2637,"$187,623.06"
2638,"$250,222.58"
2639,"$182,636.31"
2640,"$150,736.64"
2641,"$112,273.44"
2642,"$183,404.60"
2643,"$102,780.90"
2644,"$126,851.89"
2645,"$107,669.16"
2646,"$90,182.63"
2647,"$103,433.06"
2648,"$142,926.07"
2649,"$147,871.17"
2650,"$139,339.04"
2651,"$145,726.32"
2652,"$419,199.84"
2653,"$249,130.93"
2654,"$236,439.93"
2655,"$363,363.09"
2656,"$313,556.41"
2657,"$342,364.21"
2658,"$284,799.93"
2659,"$301,622.53"
2660,"$352,342.41"
2661,"$369,384.30"
2662,"$354,351.17"
2663,"$291,907.42"
2664,"$270,635.04"
2665,"$316,365.94"
2666,"$280,372.70"
2667,"$168,517.55"
2668,"$179,657.12"
2669,"$169,915.74"
2670,"$287,120.75"
2671,"$182,556.98"
2672,"$195,140.83"
2673,"$210,080.91"
2674,"$202,050.51"
2675,"$173,301.16"
2676,"$190,635.35"
2677,"$191,905.50"
2678,"$230,339.82"
2679,"$278,735.66"
2680,"$285,688.33"
2681,"$415,109.12"
2682,"$325,343.23"
2683,"$463,744.27"
2684,"$318,228.73"
2685,"$325,236.22"
2686,"$245,378.97"
2687,"$343,739.90"
2688,"$219,879.54"
2689,"$208,872.53"
2690,"$420,905.90"
2691,"$190,278.80"
2692,"$134,150.13"
2693,"$194,898.79"
2694,"$140,730.44"
2695,"$189,526.56"
2696,"$187,361.89"
2697,"$186,336.82"
2698,"$189,769.34"
2699,"$172,784.12"
2700,"$160,023.14"
2701,"$153,204.17"
2702,"$116,307.91"
2703,"$134,703.63"
2704,"$138,573.29"
2705,"$115,202.60"
2706,"$113,155.20"
2707,"$116,232.26"
2708,"$131,056.46"
2709,"$99,840.91"
2710,"$129,150.82"
2711,"$274,956.17"
2712,"$356,097.06"
2713,"$169,519.63"
2714,"$149,284.87"
2715,"$161,926.93"
2716,"$151,658.14"
2717,"$182,301.99"
2718,"$231,507.97"
2719,"$164,705.43"
2720,"$172,869.33"
2721,"$135,603.08"
2722,"$159,412.23"
2723,"$155,004.28"
2724,"$137,269.20"
2725,"$134,737.93"
2726,"$145,958.65"
2727,"$173,392.72"
2728,"$171,380.73"
2729,"$148,287.23"
2730,"$138,950.91"
2731,"$125,339.20"
2732,"$122,521.89"
2733,"$157,018.93"
2734,"$150,378.24"
2735,"$134,532.67"
2736,"$140,264.51"
2737,"$113,482.16"
2738,"$128,110.87"
2739,"$159,816.90"
2740,"$141,028.36"
2741,"$137,604.03"
2742,"$148,422.37"
2743,"$148,730.09"
2744,"$160,139.88"
2745,"$145,152.03"
2746,"$142,649.52"
2747,"$149,398.99"
2748,"$123,139.43"
2749,"$127,202.46"
2750,"$139,025.23"
2751,"$139,208.21"
2752,"$197,023.86"
2753,"$142,838.15"
2754,"$198,632.85"
2755,"$129,310.28"
2756,"$111,528.02"
2757,"$87,859.33"
2758,"$96,856.15"
2759,"$149,944.57"
2760,"$126,659.06"
2761,"$148,220.31"
2762,"$144,179.58"
2763,"$178,773.09"
2764,"$152,666.31"
2765,"$260,014.27"
2766,"$128,802.71"
2767,"$87,752.09"
2768,"$120,516.72"
2769,"$133,040.72"
2770,"$148,909.64"
2771,"$109,193.83"
2772,"$112,424.33"
2773,"$161,262.15"
2774,"$132,608.52"
2775,"$125,233.39"
2776,"$135,550.10"
2777,"$151,823.94"
2778,"$119,158.86"
2779,"$135,637.76"
2780,"$99,732.19"
2781,"$100,209.79"
2782,"$97,839.72"
2783,"$98,083.29"
2784,"$123,132.01"
2785,"$133,890.55"
2786,"$75,680.66"
2787,"$114,917.33"
2788,"$78,168.08"
2789,"$171,842.11"
2790,"$95,026.89"
2791,"$113,169.35"
2792,"$66,397.80"
2793,"$159,440.95"
2794,"$101,537.92"
2795,"$114,893.59"
2796,"$98,218.77"
2797,"$180,830.56"
2798,"$111,979.21"
2799,"$118,698.72"
2800,"$81,749.19"
2801,"$112,965.88"
2802,"$129,374.65"
2803,"$141,677.01"
2804,"$134,273.26"
2805,"$103,255.86"
2806,"$89,453.84"
2807,"$158,268.54"
2808,"$149,681.53"
2809,"$131,560.78"
2810,"$135,580.89"
2811,"$153,226.11"
2812,"$150,365.39"
2813,"$159,101.08"
2814,"$155,622.96"
2815,"$110,919.17"
2816,"$244,710.21"
2817,"$169,807.38"
2818,"$132,919.77"
2819,"$169,627.09"
2820,"$144,787.91"
2821,"$116,273.05"
2822,"$186,699.43"
2823,"$251,670.16"
2824,"$172,680.73"
2825,"$153,529.93"
2826,"$135,358.17"
2827,"$135,649.08"
2828,"$218,313.46"
2829,"$190,205.25"
2830,"$222,320.19"
2831,"$182,183.20"
2832,"$245,163.11"
2833,"$284,020.64"
2834,"$208,730.38"
2835,"$206,762.45"
2836,"$193,524.26"
2837,"$157,195.31"
2838,"$152,495.49"
2839,"$173,197.15"
2840,"$198,442.37"
2841,"$204,280.63"
2842,"$224,029.79"
2843,"$147,570.51"
2844,"$162,700.59"
2845,"$118,440.92"
2846,"$203,483.10"
2847,"$200,957.37"
2848,"$218,457.21"
2849,"$203,944.92"
2850,"$296,478.94"
2851,"$212,543.52"
2852,"$226,423.73"
2853,"$243,532.49"
2854,"$138,361.80"
2855,"$202,341.56"
2856,"$199,057.26"
2857,"$186,946.71"
2858,"$190,650.61"
2859,"$131,435.09"
2860,"$124,220.51"
2861,"$130,048.99"
2862,"$187,578.50"
2863,"$123,648.52"
2864,"$222,790.91"
2865,"$143,635.50"
2866,"$133,728.12"
2867,"$98,857.29"
2868,"$108,104.13"
2869,"$114,431.68"
2870,"$130,686.90"
2871,"$100,129.87"
2872,"$61,001.57"
2873,"$117,593.74"
2874,"$132,866.68"
2875,"$111,061.67"
2876,"$165,497.78"
2877,"$133,035.97"
2878,"$170,993.79"
2879,"$140,700.56"
2880,"$100,440.09"
2881,"$143,331.24"
2882,"$172,524.42"
2883,"$179,750.94"
2884,"$197,766.72"
2885,"$175,147.63"
2886,"$215,970.75"
2887,"$101,693.79"
2888,"$129,334.32"
2889,"$55,403.82"
2890,"$83,779.86"
2891,"$130,839.39"
2892,"$76,895.80"
2893,"$101,669.70"
2894,"$65,289.68"
2895,"$295,251.40"
2896,"$274,501.95"
2897,"$198,037.19"
2898,"$140,082.81"
2899,"$215,264.18"
2900,"$154,721.19"
2901,"$211,874.74"
2902,"$186,118.63"
2903,"$355,952.37"
2904,"$347,957.23"
2905,"$116,691.44"
2906,"$205,406.66"
2907,"$116,904.09"
2908,"$137,023.64"
2909,"$135,109.72"
2910,"$78,045.64"
2911,"$84,714.03"
2912,"$155,782.10"
2913,"$92,027.58"
2914,"$76,804.92"
2915,"$86,942.74"
2916,"$90,877.36"
2917,"$174,959.04"
2918,"$125,081.88"
2919,"$216,798.60"
